
Training Set Score : 100.0 %
Test Set Score : 100.0 %
Accuracy for the fold no. 0 on the test set: 1.0
Accuracy for the fold no. 1 on the test set: 1.0
Accuracy for the fold no. 2 on the test set: 1.0
Model Classification Report :
              precision    recall  f1-score   support
           0       1.00      1.00      1.00         6
           1       1.00      1.00      1.00         6
           2       1.00      1.00      1.00         6
           3       1.00      1.00      1.00         6
           4       1.00      1.00      1.00         6
           5       1.00      1.00      1.00         6
           6       1.00      1.00      1.00         6
           7       1.00      1.00      1.00         6
           8       1.00      1.00      1.00         6
           9       1.00      1.00      1.00         6
          10       1.00      1.00      1.00         6
          11       1.00      1.00      1.00         6
          12       1.00      1.00      1.00         6
          13       1.00      1.00      1.00         6
          14       1.00      1.00      1.00         6
          15       1.00      1.00      1.00         6
          16       1.00      1.00      1.00         6
          17       1.00      1.00      1.00         6
          18       1.00      1.00      1.00         6
          19       1.00      1.00      1.00         6
          20       1.00      1.00      1.00         6
          21       1.00      1.00      1.00         6
          22       1.00      1.00      1.00         6
          23       1.00      1.00      1.00         6
          24       1.00      1.00      1.00         6
          25       1.00      1.00      1.00         6
          26       1.00      1.00      1.00         6
          27       1.00      1.00      1.00         6
          28       1.00      1.00      1.00         6
          29       1.00      1.00      1.00         6
          30       1.00      1.00      1.00         6
          31       1.00      1.00      1.00         6
          32       1.00      1.00      1.00         6
          33       1.00      1.00      1.00         6
          34       1.00      1.00      1.00         6
          35       1.00      1.00      1.00         6
          36       1.00      1.00      1.00         6
          37       1.00      1.00      1.00         6
          38       1.00      1.00      1.00         6
          39       1.00      1.00      1.00         6
          40       1.00      1.00      1.00         6
          41       1.00      1.00      1.00         6
          42       1.00      1.00      1.00         6
          43       1.00      1.00      1.00         6
          44       1.00      1.00      1.00         6
          45       1.00      1.00      1.00         6
          46       1.00      1.00      1.00         6
          47       1.00      1.00      1.00         6
          48       1.00      1.00      1.00         6
          49       1.00      1.00      1.00         6
          50       1.00      1.00      1.00         6
          51       1.00      1.00      1.00         6
          52       1.00      1.00      1.00         6
          53       1.00      1.00      1.00         6
          54       1.00      1.00      1.00         6
          55       1.00      1.00      1.00         6
          56       1.00      1.00      1.00         6
          57       1.00      1.00      1.00         6
          58       1.00      1.00      1.00         6
          59       1.00      1.00      1.00         6
          60       1.00      1.00      1.00         6
          61       1.00      1.00      1.00         6
          62       1.00      1.00      1.00         6
          63       1.00      1.00      1.00         6
          64       1.00      1.00      1.00         6
          65       1.00      1.00      1.00         6
          66       1.00      1.00      1.00         6
          67       1.00      1.00      1.00         6
          68       1.00      1.00      1.00         6
          69       1.00      1.00      1.00         6
          70       1.00      1.00      1.00         6
          71       1.00      1.00      1.00         6
          72       1.00      1.00      1.00         6
          73       1.00      1.00      1.00         6
          74       1.00      1.00      1.00         6
          75       1.00      1.00      1.00         6
          76       1.00      1.00      1.00         6
          77       1.00      1.00      1.00         6
          78       1.00      1.00      1.00         6
          79       1.00      1.00      1.00         6
          80       1.00      1.00      1.00         6
          81       1.00      1.00      1.00         6
          82       1.00      1.00      1.00         6
          83       1.00      1.00      1.00         6
          84       1.00      1.00      1.00         6
          85       1.00      1.00      1.00         6
          86       1.00      1.00      1.00         6
          87       1.00      1.00      1.00         6
          88       1.00      1.00      1.00         6
          89       1.00      1.00      1.00         6
          90       1.00      1.00      1.00         6
          91       1.00      1.00      1.00         6
          92       1.00      1.00      1.00         6
          93       1.00      1.00      1.00         6
          94       1.00      1.00      1.00         6
          95       1.00      1.00      1.00         6
          96       1.00      1.00      1.00         6
          97       1.00      1.00      1.00         6
          98       1.00      1.00      1.00         6
          99       1.00      1.00      1.00         6
         100       1.00      1.00      1.00         6
         101       1.00      1.00      1.00         6
         102       1.00      1.00      1.00         6
         103       1.00      1.00      1.00         6
         104       1.00      1.00      1.00         6
         105       1.00      1.00      1.00         6
         106       1.00      1.00      1.00         6
         107       1.00      1.00      1.00         6
         108       1.00      1.00      1.00         6
         109       1.00      1.00      1.00         6
         110       1.00      1.00      1.00         6
         111       1.00      1.00      1.00         6
         112       1.00      1.00      1.00         6
         113       1.00      1.00      1.00         6
         114       1.00      1.00      1.00         6
         115       1.00      1.00      1.00         6
         116       1.00      1.00      1.00         6
         117       1.00      1.00      1.00         6
         118       1.00      1.00      1.00         6
         119       1.00      1.00      1.00         6
         120       1.00      1.00      1.00         6
         121       1.00      1.00      1.00         6
         122       1.00      1.00      1.00         6
         123       1.00      1.00      1.00         6
         124       1.00      1.00      1.00         6
         125       1.00      1.00      1.00         6
         126       1.00      1.00      1.00         6
         127       1.00      1.00      1.00         6
         128       1.00      1.00      1.00         6
         129       1.00      1.00      1.00         6
         130       1.00      1.00      1.00         6
         131       1.00      1.00      1.00         6
         132       1.00      1.00      1.00         6
         133       1.00      1.00      1.00         6
         134       1.00      1.00      1.00         6
         135       1.00      1.00      1.00         6
         136       1.00      1.00      1.00         6
         137       1.00      1.00      1.00         6
         138       1.00      1.00      1.00         6
         139       1.00      1.00      1.00         6
         140       1.00      1.00      1.00         6
         141       1.00      1.00      1.00         6
         142       1.00      1.00      1.00         6
         143       1.00      1.00      1.00         6
         144       1.00      1.00      1.00         6
         145       1.00      1.00      1.00         6
         146       1.00      1.00      1.00         6
         147       1.00      1.00      1.00         6
         148       1.00      1.00      1.00         6
         149       1.00      1.00      1.00         6
         150       1.00      1.00      1.00         6
         151       1.00      1.00      1.00         6
         152       1.00      1.00      1.00         6
         153       1.00      1.00      1.00         6
         154       1.00      1.00      1.00         6
         155       1.00      1.00      1.00         6
         156       1.00      1.00      1.00         6
         157       1.00      1.00      1.00         6
         158       1.00      1.00      1.00         6
         159       1.00      1.00      1.00         6
         160       1.00      1.00      1.00         6
         161       1.00      1.00      1.00         6
         162       1.00      1.00      1.00         6
         163       1.00      1.00      1.00         6
         164       1.00      1.00      1.00         6
         165       1.00      1.00      1.00         6
         166       1.00      1.00      1.00         6
         167       1.00      1.00      1.00         6
         168       1.00      1.00      1.00         6
         169       1.00      1.00      1.00         6
         170       1.00      1.00      1.00         6
         171       1.00      1.00      1.00         6
         172       1.00      1.00      1.00         6
         173       1.00      1.00      1.00         6
         174       1.00      1.00      1.00         6
         175       1.00      1.00      1.00         6
         176       1.00      1.00      1.00         6
         177       1.00      1.00      1.00         6
         178       1.00      1.00      1.00         6
         179       1.00      1.00      1.00         6
         180       1.00      1.00      1.00         6
         181       1.00      1.00      1.00         6
         182       1.00      1.00      1.00         6
         183       1.00      1.00      1.00         6
         184       1.00      1.00      1.00         6
         185       1.00      1.00      1.00         6
         186       1.00      1.00      1.00         6
         187       1.00      1.00      1.00         6
         188       1.00      1.00      1.00         6
         189       1.00      1.00      1.00         6
         190       1.00      1.00      1.00         6
         191       1.00      1.00      1.00         6
         192       1.00      1.00      1.00         6
         193       1.00      1.00      1.00         6
         194       1.00      1.00      1.00         6
         195       1.00      1.00      1.00         6
         196       1.00      1.00      1.00         6
         197       1.00      1.00      1.00         6
         198       1.00      1.00      1.00         6
         199       1.00      1.00      1.00         6
         200       1.00      1.00      1.00         6
         201       1.00      1.00      1.00         6
         202       1.00      1.00      1.00         6
         203       1.00      1.00      1.00         6
         204       1.00      1.00      1.00         6
         205       1.00      1.00      1.00         6
         206       1.00      1.00      1.00         6
         207       1.00      1.00      1.00         6
         208       1.00      1.00      1.00         6
         209       1.00      1.00      1.00         6
         210       1.00      1.00      1.00         6
         211       1.00      1.00      1.00         6
         212       1.00      1.00      1.00         6
         213       1.00      1.00      1.00         6
         214       1.00      1.00      1.00         6
         215       1.00      1.00      1.00         6
         216       1.00      1.00      1.00         6
         217       1.00      1.00      1.00         6
         218       1.00      1.00      1.00         6
         219       1.00      1.00      1.00         6
         220       1.00      1.00      1.00         6
         221       1.00      1.00      1.00         6
         222       1.00      1.00      1.00         6
         223       1.00      1.00      1.00         6
         224       1.00      1.00      1.00         6
         225       1.00      1.00      1.00         6
         226       1.00      1.00      1.00         6
         227       1.00      1.00      1.00         6
         228       1.00      1.00      1.00         6
         229       1.00      1.00      1.00         6
         230       1.00      1.00      1.00         6
         231       1.00      1.00      1.00         6
         232       1.00      1.00      1.00         6
         233       1.00      1.00      1.00         6
         234       1.00      1.00      1.00         6
         235       1.00      1.00      1.00         6
         236       1.00      1.00      1.00         6
         237       1.00      1.00      1.00         6
         238       1.00      1.00      1.00         6
         239       1.00      1.00      1.00         6
         240       1.00      1.00      1.00         6
         241       1.00      1.00      1.00         6
         242       1.00      1.00      1.00         6
         243       1.00      1.00      1.00         6
         244       1.00      1.00      1.00         6
         245       1.00      1.00      1.00         6
         246       1.00      1.00      1.00         6
         247       1.00      1.00      1.00         6
         248       1.00      1.00      1.00         6
         249       1.00      1.00      1.00         6
         250       1.00      1.00      1.00         6
         251       1.00      1.00      1.00         6
         252       1.00      1.00      1.00         6
         253       1.00      1.00      1.00         6
         254       1.00      1.00      1.00         6
         255       1.00      1.00      1.00         6
         256       1.00      1.00      1.00         6
         257       1.00      1.00      1.00         6
         258       1.00      1.00      1.00         6
         259       1.00      1.00      1.00         6
         260       1.00      1.00      1.00         6
         261       1.00      1.00      1.00         6
         262       1.00      1.00      1.00         6
         263       1.00      1.00      1.00         6
         264       1.00      1.00      1.00         6
         265       1.00      1.00      1.00         6
         266       1.00      1.00      1.00         6
         267       1.00      1.00      1.00         6
         268       1.00      1.00      1.00         6
         269       1.00      1.00      1.00         6
         270       1.00      1.00      1.00         6
         271       1.00      1.00      1.00         6
         272       1.00      1.00      1.00         6
         273       1.00      1.00      1.00         6
         274       1.00      1.00      1.00         6
         275       1.00      1.00      1.00         6
         276       1.00      1.00      1.00         6
         277       1.00      1.00      1.00         6
         278       1.00      1.00      1.00         6
         279       1.00      1.00      1.00         6
         280       1.00      1.00      1.00         6
         281       1.00      1.00      1.00         6
         282       1.00      1.00      1.00         6
         283       1.00      1.00      1.00         6
         284       1.00      1.00      1.00         6
         285       1.00      1.00      1.00         6
         286       1.00      1.00      1.00         6
         287       1.00      1.00      1.00         6
         288       1.00      1.00      1.00         6
         289       1.00      1.00      1.00         6
         290       1.00      1.00      1.00         6
         291       1.00      1.00      1.00         6
         292       1.00      1.00      1.00         6
         293       1.00      1.00      1.00         6
         294       1.00      1.00      1.00         6
         295       1.00      1.00      1.00         6
         296       1.00      1.00      1.00         6
         297       1.00      1.00      1.00         6
         298       1.00      1.00      1.00         6
         299       1.00      1.00      1.00         6
         300       1.00      1.00      1.00         6
         301       1.00      1.00      1.00         6
         302       1.00      1.00      1.00         6
         303       1.00      1.00      1.00         6
         304       1.00      1.00      1.00         6
         305       1.00      1.00      1.00         6
         306       1.00      1.00      1.00         6
         307       1.00      1.00      1.00         6
         308       1.00      1.00      1.00         6
         309       1.00      1.00      1.00         6
         310       1.00      1.00      1.00         6
         311       1.00      1.00      1.00         6
         312       1.00      1.00      1.00         6
         313       1.00      1.00      1.00         6
         314       1.00      1.00      1.00         6
         315       1.00      1.00      1.00         6
         316       1.00      1.00      1.00         6
         317       1.00      1.00      1.00         6
         318       1.00      1.00      1.00         6
         319       1.00      1.00      1.00         6
         320       1.00      1.00      1.00         6
         321       1.00      1.00      1.00         6
         322       1.00      1.00      1.00         6
         323       1.00      1.00      1.00         6
         324       1.00      1.00      1.00         6
         325       1.00      1.00      1.00         6
         326       1.00      1.00      1.00         6
         327       1.00      1.00      1.00         6
         328       1.00      1.00      1.00         6
         329       1.00      1.00      1.00         6
         330       1.00      1.00      1.00         6
         331       1.00      1.00      1.00         6
         332       1.00      1.00      1.00         6
         333       1.00      1.00      1.00         6
         334       1.00      1.00      1.00         6
         335       1.00      1.00      1.00         6
         336       1.00      1.00      1.00         6
         337       1.00      1.00      1.00         6
         338       1.00      1.00      1.00         6
         339       1.00      1.00      1.00         6
         340       1.00      1.00      1.00         6
         341       1.00      1.00      1.00         6
         342       1.00      1.00      1.00         6
         343       1.00      1.00      1.00         6
         344       1.00      1.00      1.00         6
         345       1.00      1.00      1.00         6
         346       1.00      1.00      1.00         6
         347       1.00      1.00      1.00         6
         348       1.00      1.00      1.00         6
         349       1.00      1.00      1.00         6
         350       1.00      1.00      1.00         6
         351       1.00      1.00      1.00         6
         352       1.00      1.00      1.00         6
         353       1.00      1.00      1.00         6
         354       1.00      1.00      1.00         6
         355       1.00      1.00      1.00         6
         356       1.00      1.00      1.00         6
         357       1.00      1.00      1.00         6
         358       1.00      1.00      1.00         6
         359       1.00      1.00      1.00         6
         360       1.00      1.00      1.00         6
         361       1.00      1.00      1.00         6
         362       1.00      1.00      1.00         6
         363       1.00      1.00      1.00         6
         364       1.00      1.00      1.00         6
         365       1.00      1.00      1.00         6
         366       1.00      1.00      1.00         6
         367       1.00      1.00      1.00         6
         368       1.00      1.00      1.00         6
         369       1.00      1.00      1.00         6
         370       1.00      1.00      1.00         6
         371       1.00      1.00      1.00         6
         372       1.00      1.00      1.00         6
         373       1.00      1.00      1.00         6
         374       1.00      1.00      1.00         6
         375       1.00      1.00      1.00         6
         376       1.00      1.00      1.00         6
         377       1.00      1.00      1.00         6
         378       1.00      1.00      1.00         6
         379       1.00      1.00      1.00         6
         380       1.00      1.00      1.00         6
         381       1.00      1.00      1.00         6
         382       1.00      1.00      1.00         6
         383       1.00      1.00      1.00         6
         384       1.00      1.00      1.00         6
         385       1.00      1.00      1.00         6
         386       1.00      1.00      1.00         6
         387       1.00      1.00      1.00         6
         388       1.00      1.00      1.00         6
         389       1.00      1.00      1.00         6
         390       1.00      1.00      1.00         6
         391       1.00      1.00      1.00         6
         392       1.00      1.00      1.00         6
         393       1.00      1.00      1.00         6
         394       1.00      1.00      1.00         6
         395       1.00      1.00      1.00         6
         396       1.00      1.00      1.00         6
         397       1.00      1.00      1.00         6
         398       1.00      1.00      1.00         6
         399       1.00      1.00      1.00         6
         400       1.00      1.00      1.00         6
         401       1.00      1.00      1.00         6
         402       1.00      1.00      1.00         6
         403       1.00      1.00      1.00         6
         404       1.00      1.00      1.00         6
         405       1.00      1.00      1.00         6
         406       1.00      1.00      1.00         6
         407       1.00      1.00      1.00         6
         408       1.00      1.00      1.00         6
         409       1.00      1.00      1.00         6
         410       1.00      1.00      1.00         6
         411       1.00      1.00      1.00         6
         412       1.00      1.00      1.00         6
         413       1.00      1.00      1.00         6
         414       1.00      1.00      1.00         6
         415       1.00      1.00      1.00         6
         416       1.00      1.00      1.00         6
         417       1.00      1.00      1.00         6
         418       1.00      1.00      1.00         6
         419       1.00      1.00      1.00         6
         420       1.00      1.00      1.00         6
         421       1.00      1.00      1.00         6
         422       1.00      1.00      1.00         6
         423       1.00      1.00      1.00         6
         424       1.00      1.00      1.00         6
         425       1.00      1.00      1.00         6
         426       1.00      1.00      1.00         6
         427       1.00      1.00      1.00         6
         428       1.00      1.00      1.00         6
         429       1.00      1.00      1.00         6
