Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 1.262263325626445 %
Test Set Score : 1.2496875781054735 %
Model Classification Report :
              precision    recall  f1-score   support
           1       0.01      1.00      0.02         1
           2       0.01      1.00      0.03         1
           3       0.01      1.00      0.02         1
           4       0.02      1.00      0.03         1
           7       0.01      1.00      0.02         1
           8       0.02      1.00      0.03         1
           9       0.00      0.00      0.00         1
          10       0.01      1.00      0.03         1
          11       0.01      1.00      0.02         1
          15       0.01      1.00      0.02         1
          17       0.00      0.00      0.00         1
          18       0.01      1.00      0.02         1
          19       0.01      1.00      0.02         1
          20       0.01      1.00      0.03         1
          21       0.01      1.00      0.03         1
          22       0.02      1.00      0.03         1
          23       0.01      1.00      0.03         1
          25       0.00      0.00      0.00         1
          26       0.00      0.00      0.00         1
          27       0.01      1.00      0.02         1
          28       0.00      0.00      0.00         1
          32       0.01      1.00      0.02         1
          33       0.00      0.00      0.00         1
          34       0.01      1.00      0.03         1
          35       0.00      0.00      0.00         1
          36       0.01      1.00      0.02         1
          37       0.01      1.00      0.02         1
          38       0.00      0.00      0.00         1
          39       0.00      0.00      0.00         1
          40       0.02      1.00      0.03         1
          41       0.01      1.00      0.03         1
          42       0.01      1.00      0.03         1
          43       0.02      1.00      0.03         1
          44       0.01      1.00      0.03         1
          45       0.01      1.00      0.03         1
          46       0.00      0.00      0.00         1
          47       0.01      1.00      0.03         1
          48       0.01      1.00      0.02         1
          50       0.01      1.00      0.02         1
          51       0.00      0.00      0.00         1
          53       0.01      1.00      0.02         1
          54       0.01      1.00      0.02         1
          55       0.01      1.00      0.03         1
          56       0.01      1.00      0.02         1
          57       0.01      1.00      0.02         1
          60       0.00      0.00      0.00         1
          61       0.00      0.00      0.00         1
          62       0.00      0.00      0.00         0
          63       0.00      0.00      0.00         1
          64       0.01      1.00      0.02         1
          66       0.00      0.00      0.00         1
          67       0.00      0.00      0.00         1
          68       0.00      0.00      0.00         1
          71       0.00      0.00      0.00         1
          72       0.00      0.00      0.00         1
          74       0.00      0.00      0.00         1
          76       0.02      1.00      0.03         1
          77       0.00      0.00      0.00         1
          78       0.01      1.00      0.03         1
          80       0.00      0.00      0.00         1
          81       0.00      0.00      0.00         1
          82       0.01      1.00      0.03         1
          83       0.00      0.00      0.00         1
          84       0.00      0.00      0.00         1
          86       0.00      0.00      0.00         1
          87       0.00      0.00      0.00         1
          88       0.00      0.00      0.00         1
          89       0.01      1.00      0.02         1
          90       0.00      0.00      0.00         1
          91       0.00      0.00      0.00         1
          92       0.00      0.00      0.00         1
          93       0.00      0.00      0.00         1
          95       0.00      0.00      0.00         1
          96       0.00      0.00      0.00         1
          97       0.00      0.00      0.00         1
          98       0.00      0.00      0.00         1
          99       0.01      1.00      0.03         1
         100       0.00      0.00      0.00         1
         101       0.00      0.00      0.00         1
         102       0.00      0.00      0.00         1
         103       0.00      0.00      0.00         1
         104       0.00      0.00      0.00         1
         105       0.00      0.00      0.00         1
         106       0.00      0.00      0.00         1
         108       0.00      0.00      0.00         1
         110       0.01      1.00      0.03         1
         111       0.00      0.00      0.00         1
         112       0.01      1.00      0.03         1
         113       0.02      1.00      0.03         1
         114       0.00      0.00      0.00         1
         115       0.00      0.00      0.00         1
         116       0.00      0.00      0.00         1
         117       0.01      1.00      0.03         1
         118       0.00      0.00      0.00         1
         119       0.00      0.00      0.00         1
         121       0.00      0.00      0.00         1
         122       0.00      0.00      0.00         1
         123       0.00      0.00      0.00         1
         124       0.00      0.00      0.00         1
         125       0.01      1.00      0.02         1
         127       0.00      0.00      0.00         1
         128       0.00      0.00      0.00         1
         129       0.00      0.00      0.00         1
         130       0.00      0.00      0.00         1
         132       0.00      0.00      0.00         1
         133       0.00      0.00      0.00         1
         134       0.00      0.00      0.00         1
         135       0.00      0.00      0.00         1
         136       0.00      0.00      0.00         1
         144       0.00      0.00      0.00         1
         145       0.00      0.00      0.00         1
         146       0.00      0.00      0.00         1
         148       0.00      0.00      0.00         1
         149       0.00      0.00      0.00         1
         151       0.00      0.00      0.00         1
         152       0.00      0.00      0.00         1
         154       0.00      0.00      0.00         1
         155       0.00      0.00      0.00         1
         156       0.00      0.00      0.00         1
         157       0.00      0.00      0.00         1
         158       0.00      0.00      0.00         1
         159       0.00      0.00      0.00         1
         160       0.00      0.00      0.00         1
         161       0.00      0.00      0.00         1
