
5001
5001
5001
10002
5001
25010001
25010001
2
2
[34m[1mwandb[39m[22m: n_clusters attribute not in classifier. Cannot plot elbow method.
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.09375 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
           3       0.00      0.00      0.00       0.0
           5       0.00      0.00      0.00       0.0
           8       0.00      0.00      0.00       0.0
          10       0.00      0.00      0.00       0.0
          12       0.00      0.00      0.00       0.0
          13       0.00      0.00      0.00       0.0
          15       0.00      0.00      0.00       0.0
          19       0.00      0.00      0.00       1.0
          22       0.00      0.00      0.00       1.0
          25       0.00      0.00      0.00       1.0
          31       0.00      0.00      0.00       1.0
          32       0.00      0.00      0.00       1.0
          33       0.00      0.00      0.00       0.0
          35       0.00      0.00      0.00       0.0
          38       0.00      0.00      0.00       0.0
          41       0.00      0.00      0.00       1.0
          43       0.00      0.00      0.00       0.0
          45       0.00      0.00      0.00       0.0
          47       0.00      0.00      0.00       1.0
          49       0.00      0.00      0.00       0.0
          50       0.00      0.00      0.00       1.0
          55       0.00      0.00      0.00       0.0
          56       0.00      0.00      0.00       0.0
          62       0.00      0.00      0.00       1.0
          64       0.00      0.00      0.00       0.0
          67       0.00      0.00      0.00       1.0
          68       0.00      0.00      0.00       0.0
          70       0.00      0.00      0.00       0.0
          71       0.00      0.00      0.00       1.0
          75       0.00      0.00      0.00       1.0
          79       0.00      0.00      0.00       1.0
          85       0.00      0.00      0.00       1.0
          88       0.00      0.00      0.00       0.0
          90       0.00      0.00      0.00       1.0
          92       0.00      0.00      0.00       0.0
         101       0.00      0.00      0.00       0.0
         104       0.00      0.00      0.00       1.0
         106       0.00      0.00      0.00       1.0
         108       0.00      0.00      0.00       0.0
         110       0.00      0.00      0.00       0.0
         111       0.00      0.00      0.00       1.0
         114       0.00      0.00      0.00       0.0
         117       0.00      0.00      0.00       0.0
         118       0.00      0.00      0.00       1.0
         120       0.00      0.00      0.00       1.0
         123       0.00      0.00      0.00       1.0
         124       0.00      0.00      0.00       0.0
