C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.049439702723106 %
Test Set Score : 44.3157405794577 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.43302560529524475
Accuracy for the fold no. 1 on the test set: 0.4263194565406724
Accuracy for the fold no. 2 on the test set: 0.43023863438425364
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report : 
              precision    recall  f1-score   support
           0       0.00      0.00      0.00         9
           1       0.19      1.00      0.31         5
           2       1.00      1.00      1.00         8
           3       0.25      1.00      0.40         5
           4       0.00      0.00      0.00         6
           5       0.21      1.00      0.35         4
           6       0.00      0.00      0.00         4
           7       0.00      0.00      0.00         7
           8       0.00      0.00      0.00         5
           9       0.00      0.00      0.00         9
          10       1.00      1.00      1.00         6
          11       0.28      1.00      0.43         5
          12       0.00      0.00      0.00         4
          13       0.23      1.00      0.38         3
          14       0.33      1.00      0.50         4
          15       0.00      0.00      0.00         5
          16       1.00      1.00      1.00         7
          17       0.47      1.00      0.64         7
          18       0.38      1.00      0.55         6
          19       0.00      0.00      0.00         7
          20       0.25      1.00      0.40         3
          21       1.00      1.00      1.00         7
          22       0.40      1.00      0.57         4
          23       0.00      0.00      0.00        10
          24       0.27      1.00      0.42         4
          25       0.00      0.00      0.00         7
          26       0.00      0.00      0.00         9
          27       0.22      1.00      0.36         5
          28       1.00      1.00      1.00         9
          29       0.00      0.00      0.00         6
          30       0.00      0.00      0.00         8
          31       0.00      0.00      0.00         6
          32       0.00      0.00      0.00         4
          33       0.00      0.00      0.00        11
          34       1.00      1.00      1.00         4
          35       0.20      1.00      0.33         3
          36       0.00      0.00      0.00         7
          37       0.00      0.00      0.00         7
          38       1.00      1.00      1.00         4
          39       0.00      0.00      0.00         8
          40       0.25      1.00      0.40         3
          41       0.00      0.00      0.00         9
          42       0.40      1.00      0.57         4
          43       0.35      1.00      0.52         6
          44       1.00      1.00      1.00         9
          45       1.00      1.00      1.00         5
          46       0.00      0.00      0.00         6
          47       0.00      0.00      0.00        10
          48       0.00      0.00      0.00         6
          49       0.00      0.00      0.00         7
          50       0.17      1.00      0.29         3
          51       0.00      0.00      0.00         7
          52       1.00      1.00      1.00         7
          53       0.00      0.00      0.00         6
          54       0.00      0.00      0.00         7
          55       0.00      0.00      0.00         7
          56       0.42      1.00      0.59         5
          57       0.00      0.00      0.00         6
          58       0.00      0.00      0.00         6
          59       0.12      1.00      0.21         2
          60       0.00      0.00      0.00         6
          61       0.00      0.00      0.00         6
          62       0.00      0.00      0.00         8
          63       0.25      1.00      0.40         5
          64       0.00      0.00      0.00         7
          65       0.00      0.00      0.00         8
          66       1.00      1.00      1.00         7
          67       0.00      0.00      0.00         9
          68       0.00      0.00      0.00         9
          69       1.00      1.00      1.00         5
          70       1.00      1.00      1.00         7
          71       0.00      0.00      0.00         5
          72       1.00      1.00      1.00         4
          73       0.00      0.00      0.00         6
          74       0.00      0.00      0.00         9
          75       0.00      0.00      0.00         8
          76       0.00      0.00      0.00         9
          77       0.08      1.00      0.14         3
          78       0.00      0.00      0.00         6
          79       0.00      0.00      0.00         8
          80       0.00      0.00      0.00         6
          81       0.00      0.00      0.00         8
          82       0.00      0.00      0.00         8
          83       0.00      0.00      0.00         8
          84       0.00      0.00      0.00         5
          85       0.00      0.00      0.00        12
          86       0.00      0.00      0.00         7
          87       1.00      1.00      1.00         3
          88       0.00      0.00      0.00         8
          89       1.00      1.00      1.00         7
          90       0.17      1.00      0.29         2
          91       0.00      0.00      0.00         8
          92       1.00      1.00      1.00         6
          93       1.00      1.00      1.00         7
          94       0.31      1.00      0.48         5
          95       1.00      1.00      1.00         4
          96       0.46      1.00      0.63         6
          97       0.00      0.00      0.00         5
          98       1.00      1.00      1.00         7
          99       0.00      0.00      0.00        10
         100       0.00      0.00      0.00         7
         101       0.00      0.00      0.00         7
         102       0.00      0.00      0.00         9
         103       0.44      1.00      0.62         8
         104       0.00      0.00      0.00         6
         105       0.45      1.00      0.62         5
         106       1.00      1.00      1.00         8
         107       1.00      1.00      1.00         5
         108       0.00      0.00      0.00         7
         109       0.00      0.00      0.00         7
         110       1.00      1.00      1.00         4
         111       0.00      0.00      0.00         8
         112       0.00      0.00      0.00         8
         113       0.00      0.00      0.00         6
         114       0.00      0.00      0.00         7
         115       0.00      0.00      0.00         9
         116       0.00      0.00      0.00         6
         117       1.00      1.00      1.00         4
         118       1.00      1.00      1.00         3
         119       0.00      0.00      0.00         6
         120       0.33      1.00      0.50         3
         121       0.39      1.00      0.56         7
         122       0.00      0.00      0.00         6
         123       0.00      0.00      0.00         4
         124       0.22      1.00      0.36         4
         125       0.11      1.00      0.20         2
         126       0.33      1.00      0.50         4
         127       0.00      0.00      0.00         8
         128       0.18      1.00      0.31         4
         129       0.00      0.00      0.00         9
         130       0.00      0.00      0.00         4
         131       0.00      0.00      0.00         9
         132       0.43      1.00      0.60         6
         133       0.00      0.00      0.00         8
         134       1.00      1.00      1.00         6
         135       1.00      1.00      1.00         3
         136       1.00      1.00      1.00         6
         137       0.30      1.00      0.46         3
         138       1.00      1.00      1.00         5
         139       0.33      1.00      0.50         5
         140       0.14      1.00      0.25         3
         141       1.00      1.00      1.00         6
         142       0.00      0.00      0.00         6
