C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.26623926454578 %
Test Set Score : 29.078769111670216 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Accuracy for the fold no. 0 on the test set: 0.444121915820029
Accuracy for the fold no. 1 on the test set: 0.4313497822931785
Accuracy for the fold no. 2 on the test set: 0.44279907084785136
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
           0       0.00      0.00      0.00         5
           1       0.12      1.00      0.22         1
           2       0.00      0.00      0.00         3
           3       0.20      1.00      0.33         1
           4       0.00      0.00      0.00         2
           5       0.33      1.00      0.50         2
           6       0.00      0.00      0.00         0
           7       0.00      0.00      0.00         2
           8       0.00      0.00      0.00         3
           9       0.00      0.00      0.00         2
          10       1.00      1.00      1.00         1
          11       0.00      0.00      0.00         2
          12       0.00      0.00      0.00         3
          13       0.00      0.00      0.00         2
          14       0.25      1.00      0.40         1
          15       0.00      0.00      0.00         4
          16       1.00      1.00      1.00         2
          17       0.00      0.00      0.00         3
          18       1.00      1.00      1.00         1
          19       1.00      1.00      1.00         1
          20       0.00      0.00      0.00         2
          21       0.00      0.00      0.00         2
          22       0.00      0.00      0.00         0
          23       0.22      1.00      0.36         2
          24       0.00      0.00      0.00         2
          25       0.00      0.00      0.00         2
          26       1.00      1.00      1.00         2
          27       0.00      0.00      0.00         1
          28       1.00      1.00      1.00         1
          29       0.00      0.00      0.00         2
          30       0.00      0.00      0.00         2
          31       0.00      0.00      0.00         2
          32       1.00      1.00      1.00         1
          33       1.00      1.00      1.00         2
          34       0.00      0.00      0.00         1
          35       0.00      0.00      0.00         1
          36       0.00      0.00      0.00         0
          37       0.00      0.00      0.00         0
          38       1.00      1.00      1.00         1
          39       1.00      1.00      1.00         1
          40       1.00      1.00      1.00         3
          41       0.00      0.00      0.00         1
          42       0.00      0.00      0.00         0
          43       0.12      1.00      0.22         1
          44       0.00      0.00      0.00         3
          45       0.25      1.00      0.40         1
          46       0.00      0.00      0.00         0
          47       0.20      1.00      0.33         1
          48       0.00      0.00      0.00         1
          49       0.00      0.00      0.00         0
          50       1.00      1.00      1.00         2
          51       0.17      1.00      0.29         1
          52       1.00      1.00      1.00         2
          53       0.33      1.00      0.50         1
          54       0.00      0.00      0.00         4
          55       0.00      0.00      0.00         2
          56       1.00      1.00      1.00         3
          57       0.22      1.00      0.36         2
          58       0.00      0.00      0.00         3
          59       0.00      0.00      0.00         2
          60       0.00      0.00      0.00         1
          61       0.00      0.00      0.00         4
          62       0.00      0.00      0.00         3
          63       0.00      0.00      0.00         2
          64       1.00      1.00      1.00         1
          65       0.00      0.00      0.00         2
          66       0.08      1.00      0.15         1
          67       0.00      0.00      0.00         0
          68       1.00      1.00      1.00         1
          69       1.00      1.00      1.00         4
          70       0.00      0.00      0.00         3
          71       0.33      1.00      0.50         1
          72       0.00      0.00      0.00         2
          73       1.00      1.00      1.00         3
          74       0.00      0.00      0.00         1
          75       1.00      1.00      1.00         1
          76       1.00      1.00      1.00         2
          77       0.00      0.00      0.00         5
          78       0.00      0.00      0.00         3
          79       1.00      1.00      1.00         1
          80       0.00      0.00      0.00         1
          81       0.00      0.00      0.00         0
          82       0.00      0.00      0.00         3
          83       0.00      0.00      0.00         3
          84       0.00      0.00      0.00         1
          85       0.00      0.00      0.00         0
          86       0.29      1.00      0.44         2
          87       0.00      0.00      0.00         3
          88       1.00      1.00      1.00         2
          89       0.00      0.00      0.00         3
          90       0.00      0.00      0.00         3
          91       0.00      0.00      0.00         3
          92       1.00      1.00      1.00         2
          93       0.00      0.00      0.00         2
          94       1.00      1.00      1.00         2
          96       0.00      0.00      0.00         3
          97       0.00      0.00      0.00         1
          98       1.00      1.00      1.00         1
          99       0.00      0.00      0.00         0
         100       0.00      0.00      0.00         1
         101       0.00      0.00      0.00         3
         102       0.00      0.00      0.00         3
         103       0.40      1.00      0.57         2
         104       0.17      1.00      0.29         1
         105       0.33      1.00      0.50         1
         106       0.00      0.00      0.00         3
         107       0.00      0.00      0.00         1
         108       0.17      1.00      0.29         1
         109       0.00      0.00      0.00         1
         110       0.00      0.00      0.00         5
         111       0.33      1.00      0.50         1
         112       0.00      0.00      0.00         2
         113       0.00      0.00      0.00         4
         114       0.12      1.00      0.22         1
         115       0.00      0.00      0.00         0
         116       1.00      1.00      1.00         2
         117       0.00      0.00      0.00         3
         119       0.00      0.00      0.00         2
         120       0.00      0.00      0.00         3
         121       0.00      0.00      0.00         0
         122       0.00      0.00      0.00         0
         123       0.11      1.00      0.20         1
         124       1.00      1.00      1.00         1
         125       0.00      0.00      0.00         0
         126       0.00      0.00      0.00         4
         127       0.00      0.00      0.00         3
         128       0.00      0.00      0.00         4
         129       0.33      1.00      0.50         1
         130       0.00      0.00      0.00         3
         131       0.00      0.00      0.00         3
         132       0.00      0.00      0.00         2
         133       0.00      0.00      0.00         0
         134       1.00      1.00      1.00         2
         135       0.00      0.00      0.00         4
         136       1.00      1.00      1.00         2
         137       0.40      1.00      0.57         2
         138       1.00      1.00      1.00         3
         139       0.00      0.00      0.00         2
         140       0.07      1.00      0.13         1
         141       1.00      1.00      1.00         2
         142       0.00      0.00      0.00         1
         143       0.25      1.00      0.40         1
         144       0.00      0.00      0.00         3
