C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 56.10956279393834 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.78575161121756 %
Accuracy for the fold no. 0 on the test set: 0.43652037617554856
Accuracy for the fold no. 1 on the test set: 0.437940945910635
Accuracy for the fold no. 2 on the test set: 0.4575385419388555
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
           0       0.25      1.00      0.40         1
           1       0.00      0.00      0.00         3
           3       0.25      1.00      0.40         1
           4       0.00      0.00      0.00         2
           5       0.00      0.00      0.00         2
           6       0.00      0.00      0.00         1
           7       0.00      0.00      0.00         4
           8       0.00      0.00      0.00         2
           9       0.00      0.00      0.00         2
          10       0.00      0.00      0.00         3
          11       0.00      0.00      0.00         2
          12       1.00      1.00      1.00         2
          13       1.00      1.00      1.00         3
          14       0.33      1.00      0.50         1
          15       0.00      0.00      0.00         0
          17       1.00      1.00      1.00         2
          18       0.00      0.00      0.00         0
          20       1.00      1.00      1.00         2
          21       0.40      1.00      0.57         2
          22       0.00      0.00      0.00         0
          23       1.00      1.00      1.00         1
          24       0.25      1.00      0.40         1
          25       0.33      1.00      0.50         1
          26       0.00      0.00      0.00         0
          27       0.00      0.00      0.00         1
          28       0.00      0.00      0.00         3
          29       0.00      0.00      0.00         2
          30       0.00      0.00      0.00         0
          31       0.00      0.00      0.00         2
          32       0.40      1.00      0.57         2
          34       0.00      0.00      0.00         3
          35       0.00      0.00      0.00         3
          36       0.00      0.00      0.00         0
          37       0.33      1.00      0.50         1
          38       1.00      1.00      1.00         1
          39       0.00      0.00      0.00         2
          40       1.00      1.00      1.00         1
          41       0.00      0.00      0.00         1
          42       0.00      0.00      0.00         4
          43       0.00      0.00      0.00         4
          45       0.00      0.00      0.00         4
          46       1.00      1.00      1.00         1
          47       0.12      1.00      0.22         1
          48       0.33      1.00      0.50         1
          49       0.00      0.00      0.00         3
          50       0.00      0.00      0.00         4
          51       0.33      1.00      0.50         1
          52       0.00      0.00      0.00         5
          53       0.00      0.00      0.00         3
          54       0.00      0.00      0.00         2
          55       0.00      0.00      0.00         3
          56       0.17      1.00      0.29         1
          57       0.00      0.00      0.00         2
          58       0.00      0.00      0.00         1
          59       0.00      0.00      0.00         2
          60       0.00      0.00      0.00         2
          61       0.00      0.00      0.00         4
          62       0.00      0.00      0.00         2
          63       0.00      0.00      0.00         0
          64       0.00      0.00      0.00         5
          65       0.00      0.00      0.00         5
          66       0.00      0.00      0.00         3
          67       1.00      1.00      1.00         1
          68       0.00      0.00      0.00         3
          69       1.00      1.00      1.00         1
          70       1.00      1.00      1.00         1
          71       0.00      0.00      0.00         2
          72       1.00      1.00      1.00         1
          73       0.00      0.00      0.00         3
          74       0.00      0.00      0.00         3
          75       1.00      1.00      1.00         1
          76       0.00      0.00      0.00         3
          77       0.00      0.00      0.00         2
          78       0.17      1.00      0.29         1
          79       0.00      0.00      0.00         3
          80       0.00      0.00      0.00         3
          81       0.00      0.00      0.00         1
          82       0.00      0.00      0.00         2
          83       0.00      0.00      0.00         4
          84       0.00      0.00      0.00         2
          85       0.00      0.00      0.00         2
          86       0.25      1.00      0.40         1
          87       1.00      1.00      1.00         2
          88       1.00      1.00      1.00         1
          89       0.00      0.00      0.00         3
          90       0.00      0.00      0.00         2
          91       1.00      1.00      1.00         2
          92       0.00      0.00      0.00         4
          93       0.00      0.00      0.00         5
          94       1.00      1.00      1.00         2
          95       0.00      0.00      0.00         3
          96       0.00      0.00      0.00         3
          97       0.00      0.00      0.00         2
          98       1.00      1.00      1.00         1
          99       0.00      0.00      0.00         0
         100       0.00      0.00      0.00         2
         101       0.00      0.00      0.00         4
         102       0.00      0.00      0.00         2
         103       0.00      0.00      0.00         3
         104       0.00      0.00      0.00         3
         105       0.00      0.00      0.00         0
         106       1.00      1.00      1.00         2
         107       0.00      0.00      0.00         3
         108       0.25      1.00      0.40         1
         109       0.00      0.00      0.00         2
         110       1.00      1.00      1.00         2
         111       1.00      1.00      1.00         2
         112       0.00      0.00      0.00         3
         113       0.00      0.00      0.00         1
         114       0.00      0.00      0.00         4
         115       0.00      0.00      0.00         4
         116       0.00      0.00      0.00         0
         117       0.00      0.00      0.00         0
         118       1.00      1.00      1.00         2
         119       0.33      1.00      0.50         1
         120       0.00      0.00      0.00         3
         121       0.40      1.00      0.57         2
         122       0.33      1.00      0.50         1
         123       0.00      0.00      0.00         1
         124       0.00      0.00      0.00         0
         125       0.00      0.00      0.00         2
         126       0.00      0.00      0.00         3
         127       0.00      0.00      0.00         2
         128       0.00      0.00      0.00         3
         129       0.40      1.00      0.57         2
         130       0.40      1.00      0.57         2
         131       0.25      1.00      0.40         1
         132       0.00      0.00      0.00         3
         133       0.00      0.00      0.00         2
         134       1.00      1.00      1.00         1
         135       0.00      0.00      0.00         4
         136       1.00      1.00      1.00         2
         137       0.00      0.00      0.00         3
         138       1.00      1.00      1.00         2
         139       0.00      0.00      0.00         3
         140       0.00      0.00      0.00         0
         141       0.00      0.00      0.00         3
         142       0.14      1.00      0.25         1
         143       1.00      1.00      1.00         1
         144       1.00      1.00      1.00         2
         145       0.00      0.00      0.00         3
         146       0.00      0.00      0.00         0
         147       0.00      0.00      0.00         4
