Making rotations
Building suffix array column
Building BWT
Populating FM index character counts
Generating k-length seeds
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 1.3 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
           3       0.00      0.00      0.00       1.0
          10       0.00      0.00      0.00       1.0
          19       0.00      0.00      0.00       1.0
          21       0.00      0.00      0.00       1.0
          22       0.00      0.00      0.00       1.0
          26       0.00      0.00      0.00       1.0
          33       0.00      0.00      0.00       1.0
          34       0.00      0.00      0.00       1.0
          36       0.00      0.00      0.00       1.0
          39       0.00      0.00      0.00       1.0
          41       0.00      0.00      0.00       1.0
          44       0.00      0.00      0.00       1.0
          55       0.00      0.00      0.00       1.0
          81       0.00      0.00      0.00       1.0
          88       0.00      0.00      0.00       1.0
          89       0.00      0.00      0.00       1.0
          91       0.00      0.00      0.00       1.0
          97       0.00      0.00      0.00       1.0
          98       0.00      0.00      0.00       1.0
         101       0.00      0.00      0.00       1.0
         105       0.00      0.00      0.00       1.0
         117       0.00      0.00      0.00       1.0
         118       0.00      0.00      0.00       1.0
         124       0.00      0.00      0.00       1.0
         129       0.00      0.00      0.00       1.0
         156       0.00      0.00      0.00       1.0
         158       0.00      0.00      0.00       1.0
         159       0.00      0.00      0.00       1.0
         161       0.00      0.00      0.00       1.0
         166       0.00      0.00      0.00       1.0
         171       0.00      0.00      0.00       1.0
         176       0.00      0.00      0.00       1.0
         178       0.00      0.00      0.00       0.0
         186       0.00      0.00      0.00       1.0
         194       0.00      0.00      0.00       1.0
         201       0.00      0.00      0.00       1.0
         204       0.00      0.00      0.00       1.0
         224       0.00      0.00      0.00       1.0
         228       0.00      0.00      0.00       1.0
         233       0.00      0.00      0.00       1.0
         235       0.00      0.00      0.00       1.0
         243       0.00      0.00      0.00       1.0
         245       0.00      0.00      0.00       1.0
         246       0.00      0.00      0.00       1.0
         247       0.00      0.00      0.00       1.0
         257       0.00      0.00      0.00       1.0
         271       0.00      0.00      0.00       1.0
         272       0.00      0.00      0.00       1.0
         278       0.00      0.00      0.00       1.0
         279       0.00      0.00      0.00       1.0
         280       0.00      0.00      0.00       1.0
         281       0.00      0.00      0.00       1.0
         282       0.00      0.00      0.00       1.0
         287       0.00      0.00      0.00       1.0
         291       0.00      0.00      0.00       1.0
         292       0.00      0.00      0.00       1.0
         307       0.00      0.00      0.00       1.0
         308       0.00      0.00      0.00       1.0
         309       0.00      0.00      0.00       1.0
         311       0.00      0.00      0.00       1.0
         320       0.00      0.00      0.00       1.0
