C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 53.97036053970361 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.791626346687313 %
Accuracy for the fold no. 0 on the test set: 0.41261854073930715
Accuracy for the fold no. 1 on the test set: 0.4232630152893362
Accuracy for the fold no. 2 on the test set: 0.4124250048383975
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
           0       0.00      0.00      0.00         3
           1       0.00      0.00      0.00         3
           2       1.00      1.00      1.00         1
           3       0.00      0.00      0.00         3
           4       0.00      0.00      0.00         4
           5       0.00      0.00      0.00         2
           6       0.20      1.00      0.33         2
           7       0.00      0.00      0.00         5
           8       0.00      0.00      0.00         2
           9       0.00      0.00      0.00         4
          10       0.43      1.00      0.60         3
          11       0.00      0.00      0.00         4
          12       0.00      0.00      0.00         4
          13       0.11      1.00      0.20         1
          14       0.40      1.00      0.57         2
          15       0.00      0.00      0.00         3
          16       1.00      1.00      1.00         2
          17       0.00      0.00      0.00         3
          18       0.00      0.00      0.00         3
          19       0.00      0.00      0.00         4
          20       0.07      1.00      0.13         1
          21       0.00      0.00      0.00         2
          22       0.00      0.00      0.00         0
          23       0.00      0.00      0.00         3
          24       0.00      0.00      0.00         2
          25       0.00      0.00      0.00         7
          26       1.00      1.00      1.00         2
          27       0.00      0.00      0.00         6
          28       1.00      1.00      1.00         4
          29       0.18      1.00      0.31         2
          30       0.00      0.00      0.00         3
          31       0.00      0.00      0.00         2
          32       0.00      0.00      0.00         4
          33       0.25      1.00      0.40         1
          34       0.25      1.00      0.40         2
          35       0.00      0.00      0.00         2
          36       1.00      1.00      1.00         1
          37       0.00      0.00      0.00         4
          38       1.00      1.00      1.00         2
          39       0.17      1.00      0.29         1
          40       0.00      0.00      0.00         4
          41       0.33      1.00      0.50         1
          42       0.00      0.00      0.00         5
          43       0.06      1.00      0.11         1
          44       0.00      0.00      0.00         2
          45       0.25      1.00      0.40         2
          46       0.00      0.00      0.00         0
          47       0.00      0.00      0.00         5
          48       0.18      1.00      0.31         2
          49       0.00      0.00      0.00         3
          50       0.00      0.00      0.00         2
          51       0.14      1.00      0.25         1
          52       1.00      1.00      1.00         1
          53       0.00      0.00      0.00         2
          54       0.00      0.00      0.00         0
          55       0.00      0.00      0.00         5
          56       0.00      0.00      0.00         4
          57       0.00      0.00      0.00         2
          58       0.00      0.00      0.00         3
          59       0.40      1.00      0.57         2
          60       0.11      1.00      0.20         1
          61       0.00      0.00      0.00         2
          62       1.00      1.00      1.00         1
          63       0.00      0.00      0.00         3
          64       0.00      0.00      0.00         4
          65       0.00      0.00      0.00         3
          66       0.00      0.00      0.00         4
          67       0.00      0.00      0.00         3
          68       0.23      1.00      0.38         3
          69       1.00      1.00      1.00         4
          70       0.00      0.00      0.00         5
          71       0.00      0.00      0.00         3
          72       0.00      0.00      0.00         6
          73       0.00      0.00      0.00         2
          74       0.00      0.00      0.00         3
          75       0.00      0.00      0.00         6
          76       0.00      0.00      0.00         3
          77       0.00      0.00      0.00         0
          78       1.00      1.00      1.00         3
          79       0.33      1.00      0.50         1
          80       0.17      1.00      0.29         1
          81       0.00      0.00      0.00         2
          82       0.00      0.00      0.00         3
          83       0.25      1.00      0.40         1
          84       0.00      0.00      0.00         3
          85       0.00      0.00      0.00         1
          86       0.40      1.00      0.57         2
          87       0.33      1.00      0.50         2
          88       0.00      0.00      0.00         5
          89       0.40      1.00      0.57         2
          90       0.00      0.00      0.00         4
          91       1.00      1.00      1.00         2
          92       1.00      1.00      1.00         3
          93       0.00      0.00      0.00         4
          94       0.00      0.00      0.00         6
          95       0.25      1.00      0.40         1
          96       0.00      0.00      0.00         4
          97       0.00      0.00      0.00         4
          98       0.00      0.00      0.00         4
          99       0.40      1.00      0.57         2
         100       0.00      0.00      0.00         0
         101       0.33      1.00      0.50         2
         102       0.00      0.00      0.00         2
         103       0.00      0.00      0.00         4
         104       0.05      1.00      0.09         1
         105       0.00      0.00      0.00         3
         106       0.00      0.00      0.00         8
         107       1.00      1.00      1.00         2
         108       0.00      0.00      0.00         3
         109       0.00      0.00      0.00         2
         110       0.00      0.00      0.00         5
         111       0.00      0.00      0.00         4
         112       0.00      0.00      0.00         2
         113       0.00      0.00      0.00         3
         114       0.40      1.00      0.57         2
         115       1.00      1.00      1.00         2
         116       0.00      0.00      0.00         4
         117       0.20      1.00      0.33         1
         118       0.00      0.00      0.00         3
         119       0.00      0.00      0.00         3
         120       1.00      1.00      1.00         1
         121       0.00      0.00      0.00         3
         122       0.00      0.00      0.00         4
         123       0.00      0.00      0.00         2
         124       0.00      0.00      0.00         3
         125       0.00      0.00      0.00         4
         126       0.38      1.00      0.55         3
         127       0.00      0.00      0.00         3
         128       1.00      1.00      1.00         1
         129       0.00      0.00      0.00         2
         130       0.00      0.00      0.00         5
         131       0.00      0.00      0.00         0
         132       0.00      0.00      0.00         2
         133       0.08      1.00      0.15         1
         134       1.00      1.00      1.00         3
         135       0.33      1.00      0.50         2
         136       0.00      0.00      0.00         4
         137       0.00      0.00      0.00         2
         138       1.00      1.00      1.00         2
         139       0.33      1.00      0.50         2
         140       0.33      1.00      0.50         1
         141       1.00      1.00      1.00         2
         142       0.17      1.00      0.29         1
