C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\Anaconda3\lib\site-packages\sklearn\metrics\_classification.py:1248: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 69.6875 %
Test Set Score : 0.0 %
Model Classification Report :
              precision    recall  f1-score   support
          10       0.00      0.00      0.00       0.0
          11       0.00      0.00      0.00       1.0
          12       0.00      0.00      0.00       0.0
          15       0.00      0.00      0.00       0.0
          27       0.00      0.00      0.00       1.0
          31       0.00      0.00      0.00       0.0
          33       0.00      0.00      0.00       1.0
          37       0.00      0.00      0.00       1.0
          41       0.00      0.00      0.00       0.0
          42       0.00      0.00      0.00       1.0
          45       0.00      0.00      0.00       0.0
          46       0.00      0.00      0.00       0.0
          52       0.00      0.00      0.00       1.0
          53       0.00      0.00      0.00       1.0
          54       0.00      0.00      0.00       0.0
          56       0.00      0.00      0.00       0.0
          58       0.00      0.00      0.00       1.0
          59       0.00      0.00      0.00       1.0
          60       0.00      0.00      0.00       0.0
          61       0.00      0.00      0.00       0.0
          62       0.00      0.00      0.00       1.0
          63       0.00      0.00      0.00       1.0
          65       0.00      0.00      0.00       0.0
          69       0.00      0.00      0.00       1.0
          77       0.00      0.00      0.00       1.0
          78       0.00      0.00      0.00       1.0
          79       0.00      0.00      0.00       0.0
          80       0.00      0.00      0.00       1.0
          81       0.00      0.00      0.00       0.0
          85       0.00      0.00      0.00       0.0
          86       0.00      0.00      0.00       0.0
          88       0.00      0.00      0.00       0.0
          89       0.00      0.00      0.00       0.0
          90       0.00      0.00      0.00       0.0
          91       0.00      0.00      0.00       1.0
          92       0.00      0.00      0.00       0.0
          96       0.00      0.00      0.00       1.0
          98       0.00      0.00      0.00       0.0
          99       0.00      0.00      0.00       0.0
         103       0.00      0.00      0.00       1.0
         104       0.00      0.00      0.00       1.0
         107       0.00      0.00      0.00       0.0
         108       0.00      0.00      0.00       0.0
         109       0.00      0.00      0.00       1.0
