C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Training Set Score : 57.31462441030604 %
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\model_selection\_split.py:676: UserWarning: The least populated class in y has only 1 members, which is less than n_splits=3.
  warnings.warn(
Test Set Score : 29.58196245403522 %
Accuracy for the fold no. 0 on the test set: 0.4310595065312046
Accuracy for the fold no. 1 on the test set: 0.44354136429608126
Accuracy for the fold no. 2 on the test set: 0.4268292682926829
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
C:\Users\B00460204\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.10_qbz5n2kfra8p0\LocalCache\local-packages\Python310\site-packages\sklearn\metrics\_classification.py:1318: UndefinedMetricWarning: Recall and F-score are ill-defined and being set to 0.0 in labels with no true samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
Model Classification Report :
              precision    recall  f1-score   support
           0       1.00      1.00      1.00         1
           1       0.00      0.00      0.00         0
           2       0.00      0.00      0.00         3
           3       0.00      0.00      0.00         2
           4       0.20      1.00      0.33         1
           5       0.00      0.00      0.00         2
           6       0.00      0.00      0.00         2
           7       0.20      1.00      0.33         1
           8       0.00      0.00      0.00         3
           9       1.00      1.00      1.00         2
          10       0.00      0.00      0.00         0
          11       0.00      0.00      0.00         2
          12       0.00      0.00      0.00         0
          13       0.25      1.00      0.40         1
          14       0.00      0.00      0.00         3
          15       0.00      0.00      0.00         2
          16       1.00      1.00      1.00         2
          17       0.00      0.00      0.00         5
          18       0.00      0.00      0.00         3
          19       1.00      1.00      1.00         2
          20       0.40      1.00      0.57         2
          21       0.00      0.00      0.00         2
          22       0.00      0.00      0.00         0
          23       0.00      0.00      0.00         3
          24       0.00      0.00      0.00         2
          25       0.33      1.00      0.50         1
          26       0.00      0.00      0.00         0
          27       0.00      0.00      0.00         0
          28       1.00      1.00      1.00         2
          29       0.00      0.00      0.00         1
          30       0.00      0.00      0.00         2
          31       0.00      0.00      0.00         1
          32       0.00      0.00      0.00         0
          33       0.00      0.00      0.00         3
          34       0.20      1.00      0.33         1
          35       0.00      0.00      0.00         2
          37       0.25      1.00      0.40         1
          38       1.00      1.00      1.00         1
          39       0.00      0.00      0.00         3
          40       0.00      0.00      0.00         3
          41       0.00      0.00      0.00         3
          42       0.00      0.00      0.00         0
          43       0.00      0.00      0.00         5
          44       1.00      1.00      1.00         3
          45       1.00      1.00      1.00         2
          46       0.00      0.00      0.00         3
          47       1.00      1.00      1.00         1
          48       0.00      0.00      0.00         0
          49       0.00      0.00      0.00         1
          50       0.00      0.00      0.00         1
          51       0.00      0.00      0.00         4
          52       1.00      1.00      1.00         2
          53       0.00      0.00      0.00         4
          54       0.00      0.00      0.00         3
          55       0.00      0.00      0.00         5
          56       1.00      1.00      1.00         2
          57       0.00      0.00      0.00         2
          58       0.25      1.00      0.40         1
          59       0.00      0.00      0.00         5
          60       0.20      1.00      0.33         1
          61       1.00      1.00      1.00         3
          62       1.00      1.00      1.00         1
          63       0.00      0.00      0.00         0
          64       0.00      0.00      0.00         3
          65       0.00      0.00      0.00         0
          66       0.00      0.00      0.00         3
          67       0.00      0.00      0.00         2
          68       1.00      1.00      1.00         1
          69       1.00      1.00      1.00         3
          70       1.00      1.00      1.00         3
          71       0.17      1.00      0.29         1
          72       0.00      0.00      0.00         2
          73       0.00      0.00      0.00         5
          74       0.00      0.00      0.00         3
          75       0.25      1.00      0.40         1
          76       0.00      0.00      0.00         3
          77       0.00      0.00      0.00         2
          78       0.00      0.00      0.00         4
          79       0.33      1.00      0.50         1
          80       0.40      1.00      0.57         2
          81       0.00      0.00      0.00         3
          82       0.40      1.00      0.57         2
          83       0.00      0.00      0.00         3
          84       0.00      0.00      0.00         0
          85       0.00      0.00      0.00         1
          86       0.40      1.00      0.57         2
          87       1.00      1.00      1.00         2
          88       0.00      0.00      0.00         5
          89       0.33      1.00      0.50         2
          90       0.00      0.00      0.00         0
          91       1.00      1.00      1.00         2
          92       1.00      1.00      1.00         1
          93       0.25      1.00      0.40         1
          94       0.00      0.00      0.00         0
          95       0.25      1.00      0.40         1
          96       0.00      0.00      0.00         1
          97       0.00      0.00      0.00         3
          98       0.00      0.00      0.00         2
          99       0.00      0.00      0.00         3
         100       0.00      0.00      0.00         3
         101       1.00      1.00      1.00         1
         102       0.17      1.00      0.29         1
         103       1.00      1.00      1.00         1
         104       0.00      0.00      0.00         0
         105       0.00      0.00      0.00         2
         106       0.00      0.00      0.00         0
         107       0.00      0.00      0.00         1
         108       0.33      1.00      0.50         2
         109       0.00      0.00      0.00         2
         110       1.00      1.00      1.00         2
         111       0.00      0.00      0.00         3
         112       0.00      0.00      0.00         2
         113       0.33      1.00      0.50         1
         114       0.00      0.00      0.00         0
         115       0.00      0.00      0.00         2
         116       0.00      0.00      0.00         3
         118       1.00      1.00      1.00         1
         119       0.00      0.00      0.00         1
         120       0.00      0.00      0.00         3
         121       0.00      0.00      0.00         2
         122       0.00      0.00      0.00         1
         123       0.00      0.00      0.00         3
         124       0.00      0.00      0.00         2
         125       0.00      0.00      0.00         0
         126       0.00      0.00      0.00         0
         127       0.00      0.00      0.00         2
         128       0.33      1.00      0.50         1
         129       0.33      1.00      0.50         1
         130       0.00      0.00      0.00         0
         131       0.00      0.00      0.00         0
         132       0.33      1.00      0.50         1
         133       0.00      0.00      0.00         0
         134       1.00      1.00      1.00         2
         135       1.00      1.00      1.00         2
         136       0.00      0.00      0.00         0
         137       0.00      0.00      0.00         3
         139       1.00      1.00      1.00         1
         140       0.00      0.00      0.00         1
         141       1.00      1.00      1.00         1
         142       1.00      1.00      1.00         1
         143       0.00      0.00      0.00         0
         144       0.00      0.00      0.00         0
         145       0.00      0.00      0.00         0
